"month","time","state","type","fakewind"
"October",2015-10-24 16:00:00,"TEXAS","Flash Flood",603502
"May",2015-05-08 10:06:00,"TEXAS","Hail",567048
"May",2015-05-08 13:38:00,"TEXAS","Hail",567053
"May",2015-05-24 03:05:00,"TEXAS","Flash Flood",581658
"May",2015-05-09 09:46:00,"NEBRASKA","Flood",566462
"May",2015-05-08 23:00:00,"NEBRASKA","Flood",566463
"May",2015-05-24 05:17:00,"TEXAS","Flash Flood",581659
"December",2015-12-27 22:00:00,"NEW MEXICO","Blizzard",606847
"December",2015-12-27 23:00:00,"NEW MEXICO","Blizzard",605796
"December",2015-12-27 23:00:00,"NEW MEXICO","Blizzard",605934
"December",2015-12-27 23:00:00,"NEW MEXICO","Blizzard",605936
"July",2015-07-19 19:15:00,"CALIFORNIA","Flash Flood",579890
"October",2015-10-24 23:45:00,"TEXAS","Flash Flood",605973
"March",2015-03-25 17:50:00,"OKLAHOMA","Tornado",568694
"May",2015-05-10 20:09:00,"TEXAS","Tornado",570339
"May",2015-05-28 01:30:00,"TEXAS","Flood",576779
"August",2015-08-02 16:00:00,"MICHIGAN","Hail",601093
"December",2015-12-26 18:59:00,"TEXAS","Tornado",606471
"May",2015-05-26 05:00:00,"TEXAS","Flash Flood",579777
"June",2015-06-22 20:58:00,"ILLINOIS","Tornado",590644
"October",2015-10-18 23:45:00,"CALIFORNIA","Flash Flood",602846
"June",2015-06-20 01:00:00,"TEXAS","Flash Flood",591771
"May",2015-05-23 20:17:00,"TEXAS","Flash Flood",581620
"February",2015-02-21 12:00:00,"TENNESSEE","Winter Storm",560878
"August",2015-08-03 05:00:00,"GUAM","Hurricane",601887
"October",2015-10-04 00:35:00,"SOUTH CAROLINA","Flash Flood",601259
"August",2015-08-02 15:35:00,"MICHIGAN","Thunderstorm Wind",601099
"August",2015-08-06 19:45:00,"CALIFORNIA","Tornado",599391
"May",2015-05-25 13:00:00,"ALASKA","Flood",591854
"February",2015-02-21 12:00:00,"TENNESSEE","Winter Storm",560876
"May",2015-05-30 07:45:00,"TEXAS","Flash Flood",577607
"October",2015-10-31 04:55:00,"TEXAS","Tornado",602185
"December",2015-12-27 21:00:00,"TEXAS","Blizzard",606345
"April",2015-04-08 20:03:00,"NORTH CAROLINA","Hail",566166
"May",2015-05-28 14:00:00,"TEXAS","Flash Flood",568833
"April",2015-04-09 18:12:00,"ILLINOIS","Tornado",574337
"May",2015-05-25 16:40:00,"TEXAS","Flash Flood",581935
"February",2015-02-21 12:00:00,"TENNESSEE","Winter Storm",560877
"December",2015-12-27 15:39:00,"MISSOURI","Flood",606495
"October",2015-10-04 10:00:00,"SOUTH CAROLINA","Flash Flood",601429
"October",2015-10-07 09:00:00,"SOUTH CAROLINA","Flood",606186
"October",2015-10-03 00:00:00,"NEW JERSEY","High Wind",604759
"October",2015-10-04 08:00:00,"NEW JERSEY","Strong Wind",604789
"October",2015-10-03 18:00:00,"NEW JERSEY","Strong Wind",604794
"October",2015-10-19 15:00:00,"SOUTH CAROLINA","Flood",606187
"October",2015-10-30 12:00:00,"TEXAS","Flash Flood",606069
"October",2015-10-30 13:00:00,"TEXAS","Flash Flood",606070
"June",2015-06-23 16:56:00,"NEW JERSEY","Thunderstorm Wind",591379
"June",2015-06-28 02:00:00,"OHIO","Flood",590988
